kasrat_id	kasrat_name	fedb_id	fedb_name	score	name_score	status
bench_press	Bench Press	Barbell_Bench_Press_-_Medium_Grip	Barbell Bench Press - Medium Grip	1.00	1.00	match
incline_db_press	Incline DB Press	Incline_Dumbbell_Press	Incline Dumbbell Press	1.00	1.00	match
cable_fly	Cable Fly	Flat_Bench_Cable_Flyes	Flat Bench Cable Flyes	1.00	1.00	match
pushup	Push-Up	Pushups	Pushups	1.00	1.00	match
dips	Dips	Dips_-_Chest_Version	Dips - Chest Version	1.00	1.00	match
pullup	Pull-Up	Pullups	Pullups	1.00	1.00	match
lat_pulldown	Lat Pulldown	Wide-Grip_Lat_Pulldown	Wide-Grip Lat Pulldown	1.00	1.00	match
barbell_row	Barbell Row	Bent_Over_Barbell_Row	Bent Over Barbell Row	0.92	0.88	match
cable_row	Cable Row	Upright_Cable_Row	Upright Cable Row	0.94	0.92	match
deadlift	Deadlift	Barbell_Deadlift	Barbell Deadlift	1.00	1.00	match
ohp	Overhead Press	Barbell_Shoulder_Press	Barbell Shoulder Press	1.00	1.00	match
db_lateral_raise	DB Lateral Raise	Side_Lateral_Raise	Side Lateral Raise	1.00	1.00	match
face_pull	Face Pull	Face_Pull	Face Pull	1.00	1.00	match
arnold_press	Arnold Press	Arnold_Dumbbell_Press	Arnold Dumbbell Press	0.95	0.92	match
barbell_curl	Barbell Curl	Barbell_Curl	Barbell Curl	1.00	1.00	match
tricep_pushdown	Tricep Pushdown	Triceps_Pushdown	Triceps Pushdown	0.67	0.54	match
hammer_curl	Hammer Curl	Alternate_Hammer_Curl	Alternate Hammer Curl	0.94	0.92	match
skull_crusher	Skull Crusher	Decline_Close-Grip_Bench_To_Skull_Crusher	Decline Close-Grip Bench To Skull Crusher	0.85	0.79	match
squat	Barbell Squat	Barbell_Squat	Barbell Squat	1.00	1.00	match
rdl	Romanian Deadlift	Romanian_Deadlift	Romanian Deadlift	1.00	1.00	match
leg_press	Leg Press	Leg_Press	Leg Press	1.00	1.00	match
leg_curl	Leg Curl	Seated_Leg_Curl	Seated Leg Curl	0.94	0.92	match
calf_raise	Calf Raise	Seated_Calf_Raise	Seated Calf Raise	0.95	0.93	match
bulgarian_split_squat	Bulgarian Split Squat	Split_Squat_with_Dumbbells	Split Squat with Dumbbells	0.72	0.61	match
plank	Plank	Plank	Plank	1.00	1.00	match
crunches	Crunches	Crunches	Crunches	1.00	1.00	match
russian_twist	Russian Twist	Russian_Twist	Russian Twist	1.00	1.00	match
incline_barbell_press	Incline Barbell Press	Barbell_Incline_Bench_Press_-_Medium_Grip	Barbell Incline Bench Press - Medium Grip	0.87	0.82	match
decline_barbell_press	Decline Barbell Press	Decline_Barbell_Bench_Press	Decline Barbell Bench Press	0.96	0.95	match
flat_db_press	Flat DB Press	Incline_Dumbbell_Press	Incline Dumbbell Press	0.75	0.65	match
decline_db_press	Decline DB Press	Decline_Dumbbell_Bench_Press	Decline Dumbbell Bench Press	0.96	0.95	match
machine_chest_press	Machine Chest Press	Machine_Bench_Press	Machine Bench Press	0.75	0.66	match
smith_bench_press	Smith Machine Bench Press	Smith_Machine_Bench_Press	Smith Machine Bench Press	1.00	1.00	match
pec_deck	Pec Deck			-1.00	0.00	low
incline_cable_fly	Incline Cable Fly	Incline_Cable_Flye	Incline Cable Flye	0.77	0.68	match
low_cable_fly	Low Cable Fly	Low_Cable_Crossover	Low Cable Crossover	0.73	0.63	match
db_fly	Dumbbell Fly	Dumbbell_Flyes	Dumbbell Flyes	0.66	0.53	match
incline_db_fly	Incline DB Fly	Incline_Dumbbell_Flyes	Incline Dumbbell Flyes	0.77	0.67	match
cable_crossover	Cable Crossover	Cable_Crossover	Cable Crossover	1.00	1.00	match
svend_press	Svend Press	Svend_Press	Svend Press	1.00	1.00	match
floor_press	Floor Press	Floor_Press	Floor Press	0.88	1.00	match
db_floor_press	DB Floor Press	Dumbbell_Floor_Press	Dumbbell Floor Press	0.88	1.00	match
wide_pushup	Wide Push-Up	Push-Up_Wide	Push-Up Wide	0.95	0.94	match
incline_pushup	Incline Push-Up	Incline_Push-Up	Incline Push-Up	1.00	1.00	match
decline_pushup	Decline Push-Up	Decline_Push-Up	Decline Push-Up	0.84	1.00	match
diamond_pushup	Diamond Push-Up	Incline_Push-Up	Incline Push-Up	0.73	0.63	match
archer_pushup	Archer Push-Up	Incline_Push-Up	Incline Push-Up	0.74	0.64	match
around_the_world	Around The World	Around_The_Worlds	Around The Worlds	0.66	0.53	match
guillotine_press	Guillotine Press	Barbell_Guillotine_Bench_Press	Barbell Guillotine Bench Press	0.92	0.88	match
chinup	Chin-Up	Chin-Up	Chin-Up	1.00	1.00	match
wide_pullup	Wide-Grip Pull-Up	Wide-Grip_Rear_Pull-Up	Wide-Grip Rear Pull-Up	0.96	0.95	match
neutral_pullup	Neutral-Grip Pull-Up	Wide-Grip_Rear_Pull-Up	Wide-Grip Rear Pull-Up	0.76	0.67	match
assisted_pullup	Assisted Pull-Up	Band_Assisted_Pull-Up	Band Assisted Pull-Up	0.80	0.94	match
t_bar_row	T-Bar Row	T-Bar_Row_with_Handle	T-Bar Row with Handle	0.94	0.92	match
pendlay_row	Pendlay Row	Bent_Over_Barbell_Row	Bent Over Barbell Row	0.56	0.39	match
db_row	One-Arm DB Row	One-Arm_Dumbbell_Row	One-Arm Dumbbell Row	1.00	1.00	match
chest_supported_row	Chest-Supported Row	Inverted_Row	Inverted Row	0.36	0.34	low
machine_row	Machine Row	Smith_Machine_Upright_Row	Smith Machine Upright Row	0.82	0.75	match
inverted_row	Inverted Row	Inverted_Row	Inverted Row	0.84	1.00	match
straight_arm_pulldown	Straight-Arm Pulldown	Straight-Arm_Pulldown	Straight-Arm Pulldown	1.00	1.00	match
close_grip_pulldown	Close-Grip Pulldown	Close-Grip_Front_Lat_Pulldown	Close-Grip Front Lat Pulldown	0.93	0.90	match
wide_grip_pulldown	Wide-Grip Pulldown	Wide-Grip_Lat_Pulldown	Wide-Grip Lat Pulldown	0.96	0.95	match
single_arm_pulldown	Single-Arm Lat Pulldown	One_Arm_Lat_Pulldown	One Arm Lat Pulldown	0.84	0.78	match
seated_cable_row	Seated Cable Row	Seated_Cable_Rows	Seated Cable Rows	0.77	0.68	match
meadows_row	Meadows Row	Lying_Cambered_Barbell_Row	Lying Cambered Barbell Row	0.55	0.38	match
rack_pull	Rack Pull	Rack_Pull_with_Bands	Rack Pull with Bands	0.95	0.93	match
snatch_grip_deadlift	Snatch-Grip Deadlift	Snatch_Deadlift	Snatch Deadlift	0.66	0.70	match
sumo_deadlift	Sumo Deadlift	Sumo_Deadlift	Sumo Deadlift	0.88	1.00	match
trap_bar_deadlift	Trap Bar Deadlift	Trap_Bar_Deadlift	Trap Bar Deadlift	0.72	1.00	match
good_morning	Good Morning	Good_Morning	Good Morning	0.88	1.00	match
hyperextension	Back Extension	Hyperextensions_Back_Extensions	Hyperextensions (Back Extensions)	1.00	1.00	match
shrug_barbell	Barbell Shrug	Barbell_Shrug	Barbell Shrug	1.00	1.00	match
shrug_dumbbell	Dumbbell Shrug	Dumbbell_Shrug	Dumbbell Shrug	1.00	1.00	match
cable_shrug	Cable Shrug	Cable_Shrugs	Cable Shrugs	0.66	0.53	match
pullover_db	Dumbbell Pullover	Bent-Arm_Dumbbell_Pullover	Bent-Arm Dumbbell Pullover	0.81	0.90	match
renegade_row	Renegade Row	Alternating_Renegade_Row	Alternating Renegade Row	0.78	0.91	match
seal_row	Seal Row	Bent_Over_Barbell_Row	Bent Over Barbell Row	0.56	0.39	match
gorilla_row	Gorilla Row	Dumbbell_Incline_Row	Dumbbell Incline Row	0.58	0.41	match
band_pull_apart	Band Pull-Apart	Band_Pull_Apart	Band Pull Apart	0.88	1.00	match
deficit_deadlift	Deficit Deadlift	Deficit_Deadlift	Deficit Deadlift	1.00	1.00	match
seated_db_press	Seated DB Press	Seated_Dumbbell_Press	Seated Dumbbell Press	1.00	1.00	match
db_shoulder_press	Standing DB Press	Standing_Dumbbell_Press	Standing Dumbbell Press	1.00	1.00	match
machine_shoulder_press	Machine Shoulder Press	Machine_Shoulder_Military_Press	Machine Shoulder (Military) Press	0.96	0.94	match
smith_shoulder_press	Smith Machine Press	Smith_Machine_Overhead_Shoulder_Press	Smith Machine Overhead Shoulder Press	0.91	0.88	match
push_press	Push Press	Push_Press	Push Press	1.00	1.00	match
cable_lateral_raise	Cable Lateral Raise	Cable_Seated_Lateral_Raise	Cable Seated Lateral Raise	0.96	0.94	match
machine_lateral_raise	Machine Lateral Raise	Side_Lateral_Raise	Side Lateral Raise	0.59	0.65	match
leaning_lateral_raise	Leaning Lateral Raise	Side_Lateral_Raise	Side Lateral Raise	0.75	0.65	match
front_raise_db	DB Front Raise	Front_Dumbbell_Raise	Front Dumbbell Raise	0.97	0.95	match
front_raise_plate	Plate Front Raise	Front_Plate_Raise	Front Plate Raise	0.96	0.95	match
front_raise_cable	Cable Front Raise	Front_Cable_Raise	Front Cable Raise	0.96	0.95	match
rear_delt_fly	Rear Delt Fly	Cable_Rear_Delt_Fly	Cable Rear Delt Fly	0.79	0.94	match
reverse_pec_deck	Reverse Pec Deck	Reverse_Machine_Flyes	Reverse Machine Flyes	0.50	0.30	low
cable_rear_delt_fly	Cable Rear Delt Fly	Cable_Rear_Delt_Fly	Cable Rear Delt Fly	1.00	1.00	match
bent_over_lateral_raise	Bent-Over Lateral Raise	Seated_Bent-Over_Rear_Delt_Raise	Seated Bent-Over Rear Delt Raise	0.73	0.63	match
upright_row_barbell	Barbell Upright Row	Upright_Barbell_Row	Upright Barbell Row	0.95	0.94	match
upright_row_cable	Cable Upright Row	Upright_Cable_Row	Upright Cable Row	0.84	0.95	match
upright_row_db	DB Upright Row	Dumbbell_One-Arm_Upright_Row	Dumbbell One-Arm Upright Row	0.93	0.91	match
landmine_press	Landmine Press	Push_Press	Push Press	0.61	0.46	match
behind_neck_press	Behind-the-Neck Press	Push_Press_-_Behind_the_Neck	Push Press - Behind the Neck	0.93	0.90	match
viking_press	Viking Press	Leverage_Shoulder_Press	Leverage Shoulder Press	0.58	0.42	match
lu_raise	Lu Raise	Dumbbell_Raise	Dumbbell Raise	0.63	0.49	match
cable_y_raise	Cable Y-Raise	Front_Cable_Raise	Front Cable Raise	0.74	0.64	match
w_raise	W-Raise	Dumbbell_Raise	Dumbbell Raise	0.62	0.48	match
scarecrow	Scarecrow			-1.00	0.00	low
db_curl	Dumbbell Curl	Dumbbell_Bicep_Curl	Dumbbell Bicep Curl	0.95	0.94	match
incline_db_curl	Incline DB Curl	Incline_Dumbbell_Curl	Incline Dumbbell Curl	1.00	1.00	match
preacher_curl	Preacher Curl	Preacher_Curl	Preacher Curl	1.00	1.00	match
ez_bar_curl	EZ-Bar Curl	EZ-Bar_Curl	EZ-Bar Curl	1.00	1.00	match
cable_curl	Cable Curl	Cable_Wrist_Curl	Cable Wrist Curl	0.95	0.93	match
concentration_curl	Concentration Curl	Standing_Concentration_Curl	Standing Concentration Curl	0.95	0.93	match
spider_curl	Spider Curl	Spider_Curl	Spider Curl	0.84	1.00	match
drag_curl	Drag Curl	Drag_Curl	Drag Curl	1.00	1.00	match
zottman_curl	Zottman Curl	Zottman_Curl	Zottman Curl	1.00	1.00	match
reverse_curl	Reverse Curl	Reverse_Barbell_Curl	Reverse Barbell Curl	0.95	0.93	match
machine_curl	Machine Curl	Machine_Bicep_Curl	Machine Bicep Curl	0.95	0.93	match
cable_hammer_curl	Cable Hammer Curl	Cable_Preacher_Curl	Cable Preacher Curl	0.75	0.65	match
rope_hammer_curl	Rope Hammer Curl	Cable_Hammer_Curls_-_Rope_Attachment	Cable Hammer Curls - Rope Attachment	0.67	0.54	match
close_grip_bench	Close-Grip Bench Press	Close-Grip_Barbell_Bench_Press	Close-Grip Barbell Bench Press	0.96	0.94	match
overhead_tricep_extension	Overhead Tricep Extension	Standing_Overhead_Barbell_Triceps_Extension	Standing Overhead Barbell Triceps Extension	0.69	0.57	match
db_overhead_extension	DB Overhead Extension	Lying_Dumbbell_Tricep_Extension	Lying Dumbbell Tricep Extension	0.71	0.60	match
rope_pushdown	Rope Pushdown	Triceps_Pushdown_-_Rope_Attachment	Triceps Pushdown - Rope Attachment	0.89	0.85	match
tricep_kickback	Tricep Kickback	Tricep_Dumbbell_Kickback	Tricep Dumbbell Kickback	0.95	0.93	match
bench_dip	Bench Dip	Weighted_Bench_Dip	Weighted Bench Dip	0.78	0.91	match
jm_press	JM Press	JM_Press	JM Press	1.00	1.00	match
cable_overhead_extension	Cable Overhead Extension	Cable_Rope_Overhead_Triceps_Extension	Cable Rope Overhead Triceps Extension	0.93	0.90	match
tricep_dip_machine	Machine Tricep Dip	Dip_Machine	Dip Machine	0.74	0.64	match
wrist_curl	Wrist Curl	Palms-Down_Wrist_Curl_Over_A_Bench	Palms-Down Wrist Curl Over A Bench	0.84	0.78	match
reverse_wrist_curl	Reverse Wrist Curl	Reverse_Barbell_Curl	Reverse Barbell Curl	0.74	0.64	match
plate_pinch	Plate Pinch	Plate_Pinch	Plate Pinch	1.00	1.00	match
reverse_ez_curl	Reverse EZ-Bar Curl	EZ-Bar_Curl	EZ-Bar Curl	0.85	0.79	match
front_squat	Front Squat	Front_Barbell_Squat	Front Barbell Squat	0.95	0.92	match
hack_squat	Hack Squat	Hack_Squat	Hack Squat	1.00	1.00	match
goblet_squat	Goblet Squat	Goblet_Squat	Goblet Squat	0.84	1.00	match
smith_squat	Smith Machine Squat	Smith_Machine_Squat	Smith Machine Squat	1.00	1.00	match
box_squat	Box Squat	Box_Squat	Box Squat	1.00	1.00	match
pause_squat	Pause Squat	Barbell_Squat	Barbell Squat	0.63	0.49	match
pistol_squat	Pistol Squat	Kettlebell_Pistol_Squat	Kettlebell Pistol Squat	0.78	0.92	match
zercher_squat	Zercher Squat	Zercher_Squats	Zercher Squats	0.66	0.53	match
lunge	Lunge	Dumbbell_Rear_Lunge	Dumbbell Rear Lunge	0.89	0.84	match
walking_lunge	Walking Lunge	Barbell_Walking_Lunge	Barbell Walking Lunge	0.79	0.93	match
reverse_lunge	Reverse Lunge	Crossover_Reverse_Lunge	Crossover Reverse Lunge	0.66	0.92	match
lateral_lunge	Lateral Lunge	Dumbbell_Rear_Lunge	Dumbbell Rear Lunge	0.60	0.44	match
step_up	Step-Up	Step-up_with_Knee_Raise	Step-up with Knee Raise	0.74	0.86	match
leg_extension	Leg Extension	Single-Leg_Leg_Extension	Single-Leg Leg Extension	0.94	0.92	match
seated_leg_curl	Seated Leg Curl	Seated_Leg_Curl	Seated Leg Curl	1.00	1.00	match
lying_leg_curl	Lying Leg Curl	Lying_Leg_Curls	Lying Leg Curls	0.77	0.68	match
nordic_curl	Nordic Curl	Lower_Back_Curl	Lower Back Curl	0.48	0.45	low
glute_ham_raise	Glute-Ham Raise	Natural_Glute_Ham_Raise	Natural Glute Ham Raise	0.95	0.93	match
hip_thrust	Hip Thrust	Barbell_Hip_Thrust	Barbell Hip Thrust	0.94	0.92	match
glute_bridge	Glute Bridge	Barbell_Glute_Bridge	Barbell Glute Bridge	0.95	0.93	match
cable_kickback	Cable Glute Kickback	One-Legged_Cable_Kickback	One-Legged Cable Kickback	0.70	0.59	match
hip_abduction	Hip Abduction	Band_Hip_Adductions	Band Hip Adductions	0.46	0.47	low
hip_adduction	Hip Adduction	Cable_Hip_Adduction	Cable Hip Adduction	0.79	0.94	match
seated_calf_raise	Seated Calf Raise	Seated_Calf_Raise	Seated Calf Raise	1.00	1.00	match
standing_calf_raise	Standing Calf Raise	Rocking_Standing_Calf_Raise	Rocking Standing Calf Raise	0.80	0.94	match
leg_press_calf_raise	Leg Press Calf Raise	Calf_Press_On_The_Leg_Press_Machine	Calf Press On The Leg Press Machine	0.74	0.64	match
donkey_calf_raise	Donkey Calf Raise	Seated_Calf_Raise	Seated Calf Raise	0.74	0.64	match
sissy_squat	Sissy Squat	Weighted_Sissy_Squat	Weighted Sissy Squat	0.78	0.92	match
belt_squat	Belt Squat	Hack_Squat	Hack Squat	0.63	0.48	match
sumo_squat	Sumo Squat	Box_Squat	Box Squat	0.64	0.50	match
curtsy_lunge	Curtsy Lunge	Dumbbell_Rear_Lunge	Dumbbell Rear Lunge	0.59	0.43	match
single_leg_press	Single-Leg Press	Leg_Press	Leg Press	0.77	0.67	match
hanging_leg_raise	Hanging Leg Raise	Hanging_Leg_Raise	Hanging Leg Raise	1.00	1.00	match
hanging_knee_raise	Hanging Knee Raise	Hanging_Leg_Raise	Hanging Leg Raise	0.76	0.66	match
cable_crunch	Cable Crunch	Cable_Crunch	Cable Crunch	1.00	1.00	match
decline_situp	Decline Sit-Up	Sit-Up	Sit-Up	0.75	0.66	match
situp	Sit-Up	Sit-Up	Sit-Up	1.00	1.00	match
ab_wheel	Ab Wheel Rollout	Barbell_Ab_Rollout	Barbell Ab Rollout	0.57	0.62	match
mountain_climber	Mountain Climber	Mountain_Climbers	Mountain Climbers	0.39	0.54	low
bicycle_crunch	Bicycle Crunch	Decline_Crunch	Decline Crunch	0.64	0.50	match
side_plank	Side Plank	Push_Up_to_Side_Plank	Push Up to Side Plank	0.80	0.89	match
leg_raise	Lying Leg Raise	Flat_Bench_Lying_Leg_Raise	Flat Bench Lying Leg Raise	0.92	0.89	match
flutter_kicks	Flutter Kicks	Flutter_Kicks	Flutter Kicks	0.88	1.00	match
v_up	V-Up	V-Bar_Pullup	V-Bar Pullup	0.77	0.85	match
toe_touch	Toe Touch	Toe_Touchers	Toe Touchers	0.65	0.52	match
dead_bug	Dead Bug	Dead_Bug	Dead Bug	1.00	1.00	match
hollow_hold	Hollow Hold			-1.00	0.00	low
dragon_flag	Dragon Flag			-1.00	0.00	low
woodchopper	Woodchopper			-1.00	0.00	low
pallof_press	Pallof Press	Pallof_Press	Pallof Press	1.00	1.00	match
side_bend	DB Side Bend	Dumbbell_Side_Bend	Dumbbell Side Bend	1.00	1.00	match
reverse_crunch	Reverse Crunch	Reverse_Crunch	Reverse Crunch	1.00	1.00	match
oblique_crunch	Oblique Crunch	Decline_Oblique_Crunch	Decline Oblique Crunch	0.95	0.93	match
plank_shoulder_tap	Plank Shoulder Tap	Plank	Plank	0.53	0.35	match
treadmill_run	Treadmill Run	Jogging_Treadmill	Jogging, Treadmill	0.63	0.48	match
elliptical	Elliptical	Elliptical_Trainer	Elliptical Trainer	0.94	0.92	match
stair_climber	Stair Climber			-1.00	0.00	low
burpee	Burpee			-1.00	0.00	low
battle_ropes	Battle Ropes	Battling_Ropes	Battling Ropes	0.49	0.52	low
